municipality,zip_code,ev_count
ALDEN,60001,0
ANTIOCH,60002,65
ARLINGTON HEIGHTS,60004,247
ARLINGTON HEIGHTS,60005,150
ARLINGTON HEIGHTS,60006,0
ELK GROVE VILLAGE,60007,156
ROLLING MEADOWS,60008,73
ELK GROVE VILLAGE,60009,0
BARRINGTON,60010,717
BARRINGTON,60011,0
CRYSTAL LAKE,60012,67
CARY,60013,93
CRYSTAL LAKE,60014,177
DEERFIELD,60015,482
DES PLAINES,60016,200
DES PLAINES,60017,0
DES PLAINES,60018,101
DES PLAINES,60019,0
FOX LAKE,60020,22
FOX RIVER GROVE,60021,30
GLENCOE,60022,284
GLENVIEW,60025,364
GLENVIEW,60026,205
GOLF,60029,15
GRAYSLAKE,60030,143
GURNEE,60031,207
HARVARD,60033,13
HEBRON,60034,4
HIGHLAND PARK,60035,855
FORT SHERIDAN,60037,0
PALATINE,60038,0
CRYSTAL LAKE,60039,2
HIGHWOOD,60040,26
INGLESIDE,60041,12
ISLAND LAKE,60042,17
KENILWORTH,60043,51
LAKE BLUFF,60044,119
LAKE FOREST,60045,344
LAKE VILLA,60046,114
LAKE ZURICH,60047,461
LIBERTYVILLE,60048,311
LONG GROVE,60049,0
MCHENRY,60050,53
MCHENRY,60051,58
METTAWA,60052,1
MORTON GROVE,60053,154
PALATINE,60055,1
MOUNT PROSPECT,60056,164
MOUNT PROSPECT,60057,0
MOUNT PROSPECT,60058,0
MUNDELEIN,60060,160
VERNON HILLS,60061,251
NORTHBROOK,60062,660
NORTH CHICAGO,60064,8
NORTHBROOK,60065,0
PALATINE,60067,308
PARK RIDGE,60068,276
LINCOLNSHIRE,60069,141
PROSPECT HEIGHTS,60070,43
RICHMOND,60071,18
RINGWOOD,60072,6
ROUND LAKE,60073,133
PALATINE,60074,94
RUSSELL,60075,1
SKOKIE,60076,167
SKOKIE,60077,112
PALATINE,60078,1
WAUKEGAN,60079,0
SPRING GROVE,60081,27
TECHNY,60082,0
WADSWORTH,60083,63
WAUCONDA,60084,66
WAUKEGAN,60085,48
NORTH CHICAGO,60086,0
WAUKEGAN,60087,35
GREAT LAKES,60088,3
BUFFALO GROVE,60089,340
WHEELING,60090,132
WILMETTE,60091,433
LIBERTYVILLE,60092,0
WINNETKA,60093,436
PALATINE,60094,0
PALATINE,60095,0
WINTHROP HARBOR,60096,11
WONDER LAKE,60097,17
WOODSTOCK,60098,87
ZION,60099,30
ADDISON,60101,101
ALGONQUIN,60102,118
BARTLETT,60103,250
BELLWOOD,60104,10
BENSENVILLE,60105,0
BENSENVILLE,60106,38
STREAMWOOD,60107,140
BLOOMINGDALE,60108,148
BURLINGTON,60109,0
CARPENTERSVILLE,60110,73
CLARE,60111,1
CORTLAND,60112,7
CRESTON,60113,2
DEKALB,60115,63
CAROL STREAM,60116,0
BLOOMINGDALE,60117,0
DUNDEE,60118,77
ELBURN,60119,49
ELGIN,60120,88
ELGIN,60121,2
CAROL STREAM,60122,0
ELGIN,60123,71
ELGIN,60124,150
CAROL STREAM,60125,0
ELMHURST,60126,414
CAROL STREAM,60128,0
ESMOND,60129,0
FOREST PARK,60130,46
FRANKLIN PARK,60131,35
CAROL STREAM,60132,0
HANOVER PARK,60133,76
GENEVA,60134,189
GENOA,60135,8
GILBERTS,60136,45
GLEN ELLYN,60137,299
GLEN ELLYN,60138,0
GLENDALE HEIGHTS,60139,64
HAMPSHIRE,60140,79
HINES,60141,0
HUNTLEY,60142,120
ITASCA,60143,78
KANEVILLE,60144,0
KINGSTON,60145,4
KIRKLAND,60146,1
LAFOX,60147,0
LOMBARD,60148,293
MALTA,60150,2
MAPLE PARK,60151,5
MARENGO,60152,27
MAYWOOD,60153,20
WESTCHESTER,60154,34
BROADVIEW,60155,12
LAKE IN THE HILLS,60156,86
MEDINAH,60157,22
SCHAUMBURG,60159,0
MELROSE PARK,60160,27
MELROSE PARK,60161,0
HILLSIDE,60162,16
BERKELEY,60163,6
MELROSE PARK,60164,22
STONE PARK,60165,4
SCHAUMBURG,60168,1
HOFFMAN ESTATES,60169,105
PLATO CENTER,60170,0
RIVER GROVE,60171,15
ROSELLE,60172,106
SCHAUMBURG,60173,158
SAINT CHARLES,60174,164
SAINT CHARLES,60175,189
SCHILLER PARK,60176,23
SOUTH ELGIN,60177,88
SYCAMORE,60178,44
HOFFMAN ESTATES,60179,0
UNION,60180,2
VILLA PARK,60181,110
WASCO,60183,1
WAYNE,60184,30
WEST CHICAGO,60185,124
WEST CHICAGO,60186,0
WHEATON,60187,137
CAROL STREAM,60188,144
WHEATON,60189,169
WINFIELD,60190,78
WOOD DALE,60191,52
HOFFMAN ESTATES,60192,152
SCHAUMBURG,60193,188
SCHAUMBURG,60194,96
SCHAUMBURG,60195,16
SCHAUMBURG,60196,1
CAROL STREAM,60197,0
CAROL STREAM,60199,0
EVANSTON,60201,315
EVANSTON,60202,226
EVANSTON,60203,38
EVANSTON,60204,0
EVANSTON,60208,13
EVANSTON,60209,0
MCHENRY,60296,0
MCHENRY,60297,0
OAK PARK,60301,21
OAK PARK,60302,333
OAK PARK,60303,0
OAK PARK,60304,120
RIVER FOREST,60305,119
FRANKLIN PARK,60398,0
WOOD DALE,60399,0
BEECHER,60401,20
BERWYN,60402,79
CREST HILL,60403,15
SHOREWOOD,60404,72
BLUE ISLAND,60406,21
BRACEVILLE,60407,0
BRAIDWOOD,60408,7
CALUMET CITY,60409,16
CHANNAHON,60410,23
CHICAGO HEIGHTS,60411,41
CHICAGO HEIGHTS,60412,0
CHICAGO RIDGE,60415,16
COAL CITY,60416,5
CRETE,60417,35
CRESTWOOD,60418,15
DOLTON,60419,9
DWIGHT,60420,0
ELWOOD,60421,10
FLOSSMOOR,60422,72
FRANKFORT,60423,214
GARDNER,60424,1
GLENWOOD,60425,10
HARVEY,60426,15
MARKHAM,60428,8
HAZEL CREST,60429,20
HOMEWOOD,60430,57
JOLIET,60431,52
JOLIET,60432,22
JOLIET,60433,10
JOLIET,60434,0
JOLIET,60435,62
JOLIET,60436,9
KINSMAN,60437,0
LANSING,60438,35
LEMONT,60439,154
BOLINGBROOK,60440,140
LOCKPORT,60441,92
MANHATTAN,60442,28
MATTESON,60443,37
MAZON,60444,7
MIDLOTHIAN,60445,10
ROMEOVILLE,60446,82
MINOOKA,60447,22
MOKENA,60448,99
MONEE,60449,22
MORRIS,60450,40
NEW LENOX,60451,88
OAK FOREST,60452,39
OAK LAWN,60453,90
OAK LAWN,60454,0
BRIDGEVIEW,60455,34
HOMETOWN,60456,2
HICKORY HILLS,60457,37
JUSTICE,60458,13
BURBANK,60459,41
ODELL,60460,0
OLYMPIA FIELDS,60461,27
ORLAND PARK,60462,182
PALOS HEIGHTS,60463,52
PALOS PARK,60464,72
PALOS HILLS,60465,50
PARK FOREST,60466,18
ORLAND PARK,60467,181
PEOTONE,60468,9
POSEN,60469,3
RANSOM,60470,0
RICHTON PARK,60471,11
ROBBINS,60472,0
SOUTH HOLLAND,60473,38
SOUTH WILMINGTON,60474,0
STEGER,60475,9
THORNTON,60476,6
TINLEY PARK,60477,82
COUNTRY CLUB HILLS,60478,25
VERONA,60479,0
WILLOW SPRINGS,60480,34
WILMINGTON,60481,16
WORTH,60482,7
TINLEY PARK,60483,0
UNIVERSITY PARK,60484,6
TINLEY PARK,60487,81
BOLINGBROOK,60490,165
HOMER GLEN,60491,111
BEDFORD PARK,60499,0
SUMMIT ARGO,60501,10
AURORA,60502,203
AURORA,60503,79
AURORA,60504,189
AURORA,60505,37
AURORA,60506,85
AURORA,60507,2
BATAVIA,60510,148
BIG ROCK,60511,1
BRISTOL,60512,4
BROOKFIELD,60513,45
CLARENDON HILLS,60514,120
DOWNERS GROVE,60515,232
DOWNERS GROVE,60516,132
WOODRIDGE,60517,161
EARLVILLE,60518,6
EOLA,60519,0
HINCKLEY,60520,2
HINSDALE,60521,445
HINSDALE,60522,1
OAK BROOK,60523,329
LA GRANGE,60525,207
LA GRANGE PARK,60526,74
WILLOWBROOK,60527,422
LEE,60530,0
LELAND,60531,3
LISLE,60532,202
LYONS,60534,12
MILLBROOK,60536,1
MILLINGTON,60537,0
MONTGOMERY,60538,54
MOOSEHEART,60539,0
NAPERVILLE,60540,482
NEWARK,60541,6
NORTH AURORA,60542,49
OSWEGO,60543,144
PLAINFIELD,60544,109
PLANO,60545,22
RIVERSIDE,60546,105
SANDWICH,60548,11
SERENA,60549,1
SHABBONA,60550,5
SHERIDAN,60551,2
SOMONAUK,60552,7
STEWARD,60553,1
SUGAR GROVE,60554,57
WARRENVILLE,60555,69
WATERMAN,60556,6
WEDRON,60557,0
WESTERN SPRINGS,60558,146
WESTMONT,60559,144
YORKVILLE,60560,88
DARIEN,60561,154
NAPERVILLE,60563,305
NAPERVILLE,60564,604
NAPERVILLE,60565,347
NAPERVILLE,60566,1
NAPERVILLE,60567,0
AURORA,60568,0
HINSDALE,60570,0
AURORA,60572,0
PLAINFIELD,60585,219
PLAINFIELD,60586,141
FOX VALLEY,60597,0
AURORA,60598,0
FOX VALLEY,60599,0
CHICAGO,60601,145
CHICAGO,60602,26
CHICAGO,60603,23
CHICAGO,60604,7
CHICAGO,60605,233
CHICAGO,60606,70
CHICAGO,60607,252
CHICAGO,60608,144
CHICAGO,60609,68
CHICAGO,60610,270
CHICAGO,60611,325
CHICAGO,60612,107
CHICAGO,60613,221
CHICAGO,60614,657
CHICAGO,60615,131
CHICAGO,60616,193
CHICAGO,60617,41
CHICAGO,60618,391
CHICAGO,60619,34
CHICAGO,60620,35
CHICAGO,60621,8
CHICAGO,60622,428
CHICAGO,60623,21
CHICAGO,60624,17
CHICAGO,60625,214
CHICAGO,60626,83
CHICAGO,60628,24
CHICAGO,60629,42
CHICAGO,60630,141
CHICAGO,60631,72
CHICAGO,60632,56
CHICAGO,60633,14
CHICAGO,60634,107
CHICAGO,60636,3
CHICAGO,60637,59
CHICAGO,60638,51
CHICAGO,60639,42
CHICAGO,60640,188
CHICAGO,60641,135
CHICAGO,60643,85
CHICAGO,60644,13
CHICAGO,60645,74
CHICAGO,60646,128
CHICAGO,60647,402
CHICAGO,60649,34
CHICAGO,60651,36
CHICAGO,60652,22
CHICAGO,60653,78
CHICAGO,60654,210
CHICAGO,60655,31
CHICAGO,60656,60
CHICAGO,60657,405
CHICAGO,60659,48
CHICAGO,60660,109
CHICAGO,60661,126
CHICAGO,60663,0
CHICAGO,60664,1
CHICAGO,60666,2
CHICAGO,60668,0
CHICAGO,60669,0
CHICAGO,60670,0
CHICAGO,60673,0
CHICAGO,60674,0
CHICAGO,60675,0
CHICAGO,60677,0
CHICAGO,60678,0
CHICAGO,60679,0
CHICAGO,60680,0
CHICAGO,60681,1
CHICAGO,60682,0
CHICAGO,60684,0
CHICAGO,60685,0
CHICAGO,60686,0
CHICAGO,60687,0
CHICAGO,60688,0
CHICAGO,60689,0
CHICAGO,60690,0
CHICAGO,60691,0
CHICAGO,60693,1
CHICAGO,60694,0
CHICAGO,60695,0
CHICAGO,60696,0
CHICAGO,60697,0
CHICAGO,60699,0
CHICAGO,60701,0
HARWOOD HEIGHTS,60706,51
ELMWOOD PARK,60707,76
LINCOLNWOOD,60712,141
NILES,60714,78
ALSIP,60803,24
CICERO,60804,42
EVERGREEN PARK,60805,31
RIVERDALE,60827,7
KANKAKEE,60901,25
AROMA PARK,60910,0
ASHKUM,60911,1
BEAVERVILLE,60912,0
BONFIELD,60913,1
BOURBONNAIS,60914,47
BRADLEY,60915,2
BUCKINGHAM,60917,0
BUCKLEY,60918,0
CABERY,60919,1
CAMPUS,60920,0
CHATSWORTH,60921,1
CHEBANSE,60922,0
CISSNA PARK,60924,1
CLAYTONVILLE,60926,0
CLIFTON,60927,1
CRESCENT CITY,60928,0
CULLOM,60929,0
DANFORTH,60930,1
DONOVAN,60931,0
EAST LYNN,60932,0
ELLIOTT,60933,0
EMINGTON,60934,0
ESSEX,60935,1
GIBSON CITY,60936,1
GILMAN,60938,4
GOODWINE,60939,0
GRANT PARK,60940,2
HERSCHER,60941,1
HOOPESTON,60942,7
HOPKINS PARK,60944,0
IROQUOIS,60945,0
KEMPTON,60946,1
LODA,60948,4
LUDLOW,60949,0
MANTENO,60950,21
MARTINTON,60951,0
MELVIN,60952,0
MILFORD,60953,0
MOMENCE,60954,6
ONARGA,60955,1
PAPINEAU,60956,0
PAXTON,60957,3
PEMBROKE TOWNSHIP,60958,4
PIPER CITY,60959,3
RANKIN,60960,2
REDDICK,60961,0
ROBERTS,60962,0
ROSSVILLE,60963,0
SAINT ANNE,60964,3
SHELDON,60966,0
STOCKLAND,60967,0
THAWVILLE,60968,1
UNION HILL,60969,0
WATSEKA,60970,7
WELLINGTON,60973,0
WOODLAND,60974,0
APPLE RIVER,61001,2
ASHTON,61006,3
BAILEYVILLE,61007,0
BELVIDERE,61008,57
BYRON,61010,11
CALEDONIA,61011,6
CAPRON,61012,2
CEDARVILLE,61013,0
CHADWICK,61014,2
CHANA,61015,0
CHERRY VALLEY,61016,11
DAKOTA,61018,0
DAVIS,61019,5
DAVIS JUNCTION,61020,4
DIXON,61021,18
DURAND,61024,0
EAST DUBUQUE,61025,9
ELEROY,61027,0
ELIZABETH,61028,1
FORRESTON,61030,0
FRANKLIN GROVE,61031,1
FREEPORT,61032,22
GALENA,61036,24
GALT,61037,0
GARDEN PRAIRIE,61038,0
GERMAN VALLEY,61039,0
HANOVER,61041,3
HARMON,61042,0
HOLCOMB,61043,0
KENT,61044,0
LANARK,61046,2
LEAF RIVER,61047,4
LENA,61048,1
LINDENWOOD,61049,0
MC CONNELL,61050,0
MILLEDGEVILLE,61051,0
MONROE CENTER,61052,0
MOUNT CARROLL,61053,0
MOUNT MORRIS,61054,1
NACHUSA,61057,0
NELSON,61058,0
NORA,61059,0
ORANGEVILLE,61060,0
OREGON,61061,20
PEARL CITY,61062,1
PECATONICA,61063,5
POLO,61064,1
POPLAR GROVE,61065,18
RIDOTT,61067,1
ROCHELLE,61068,9
ROCK CITY,61070,1
ROCK FALLS,61071,11
ROCKTON,61072,20
ROSCOE,61073,36
SAVANNA,61074,3
SCALES MOUND,61075,5
SEWARD,61077,0
SHANNON,61078,0
SHIRLAND,61079,2
SOUTH BELOIT,61080,15
STERLING,61081,26
STILLMAN VALLEY,61084,4
STOCKTON,61085,1
WARREN,61087,1
WINNEBAGO,61088,9
WINSLOW,61089,3
WOOSUNG,61091,0
ROCKFORD,61101,13
ROCKFORD,61102,11
ROCKFORD,61103,24
ROCKFORD,61104,5
ROCKFORD,61105,0
ROCKFORD,61106,0
ROCKFORD,61107,76
ROCKFORD,61108,32
ROCKFORD,61109,28
ROCKFORD,61110,0
LOVES PARK,61111,40
ROCKFORD,61112,1
ROCKFORD,61114,54
MACHESNEY PARK,61115,29
ROCKFORD,61125,0
ROCKFORD,61126,0
LOVES PARK,61130,0
LOVES PARK,61131,0
LOVES PARK,61132,0
ROCK ISLAND,61201,27
ROCK ISLAND,61204,0
ALBANY,61230,0
ALEDO,61231,1
ANDALUSIA,61232,3
ANDOVER,61233,0
ANNAWAN,61234,0
ATKINSON,61235,1
BARSTOW,61236,0
BUFFALO PRAIRIE,61237,0
CAMBRIDGE,61238,3
CARBON CLIFF,61239,1
COAL VALLEY,61240,8
COLONA,61241,7
CORDOVA,61242,0
DEER GROVE,61243,1
EAST MOLINE,61244,18
ERIE,61250,0
FENTON,61251,0
FULTON,61252,3
GENESEO,61254,10
HAMPTON,61256,2
HILLSDALE,61257,1
HOOPPOLE,61258,0
ILLINOIS CITY,61259,0
JOY,61260,0
LYNDON,61261,0
LYNN CENTER,61262,1
MATHERVILLE,61263,0
MILAN,61264,10
MOLINE,61265,34
MOLINE,61266,0
MORRISON,61270,3
NEW BOSTON,61272,0
ORION,61273,5
OSCO,61274,1
PORT BYRON,61275,8
PREEMPTION,61276,0
PROPHETSTOWN,61277,2
RAPIDS CITY,61278,0
REYNOLDS,61279,1
SHERRARD,61281,2
SILVIS,61282,5
TAMPICO,61283,1
TAYLOR RIDGE,61284,4
THOMSON,61285,0
ROCK ISLAND,61299,0
LA SALLE,61301,7
AMBOY,61310,0
ANCONA,61311,0
ARLINGTON,61312,1
BLACKSTONE,61313,0
BUDA,61314,0
BUREAU,61315,0
CEDAR POINT,61316,0
CHERRY,61317,1
COMPTON,61318,0
CORNELL,61319,1
DALZELL,61320,1
DANA,61321,0
DEPUE,61322,0
DOVER,61323,1
ELDENA,61324,0
GRAND RIDGE,61325,0
GRANVILLE,61326,1
HENNEPIN,61327,3
KASBEER,61328,0
LADD,61329,0
LA MOILLE,61330,0
LEE CENTER,61331,0
LEONORE,61332,0
LONG POINT,61333,3
LOSTANT,61334,2
MC NABB,61335,0
MAGNOLIA,61336,0
MALDEN,61337,0
MANLIUS,61338,0
MARK,61340,0
MARSEILLES,61341,8
MENDOTA,61342,11
MINERAL,61344,1
NEPONSET,61345,1
NEW BEDFORD,61346,0
OGLESBY,61348,4
OHIO,61349,0
OTTAWA,61350,22
PAW PAW,61353,0
PERU,61354,12
PRINCETON,61356,6
RUTLAND,61358,0
SEATONVILLE,61359,1
SENECA,61360,6
SHEFFIELD,61361,1
SPRING VALLEY,61362,3
STANDARD,61363,0
STREATOR,61364,8
SUBLETTE,61367,2
TISKILWA,61368,0
TOLUCA,61369,2
TONICA,61370,1
TRIUMPH,61371,0
TROY GROVE,61372,0
UTICA,61373,5
VAN ORIN,61374,0
VARNA,61375,0
WALNUT,61376,5
WENONA,61377,0
WEST BROOKLYN,61378,1
WYANET,61379,0
GALESBURG,61401,18
GALESBURG,61402,1
ABINGDON,61410,1
ADAIR,61411,0
ALEXIS,61412,1
ALPHA,61413,0
ALTONA,61414,0
AVON,61415,0
BARDOLPH,61416,0
BERWICK,61417,0
BIGGSVILLE,61418,1
BISHOP HILL,61419,1
BLANDINSVILLE,61420,2
BRADFORD,61421,0
BUSHNELL,61422,1
CAMERON,61423,1
CAMP GROVE,61424,0
CARMAN,61425,0
CASTLETON,61426,0
CUBA,61427,1
DAHINDA,61428,3
EAST GALESBURG,61430,1
ELLISVILLE,61431,0
FAIRVIEW,61432,0
FIATT,61433,0
GALVA,61434,4
GERLAW,61435,0
GILSON,61436,2
GLADSTONE,61437,0
GOOD HOPE,61438,0
HENDERSON,61439,1
INDUSTRY,61440,0
IPAVA,61441,0
KEITHSBURG,61442,0
KEWANEE,61443,5
KIRKWOOD,61447,0
KNOXVILLE,61448,4
LA FAYETTE,61449,0
LA HARPE,61450,0
LAURA,61451,2
LITTLETON,61452,0
LITTLE YORK,61453,0
LOMAX,61454,0
MACOMB,61455,10
MAQUON,61458,0
MARIETTA,61459,0
MEDIA,61460,0
MONMOUTH,61462,5
NEW WINDSOR,61465,1
NORTH HENDERSON,61466,0
ONEIDA,61467,1
OPHIEM,61468,0
OQUAWKA,61469,2
PRAIRIE CITY,61470,0
RARITAN,61471,0
RIO,61472,0
ROSEVILLE,61473,0
SAINT AUGUSTINE,61474,0
SCIOTA,61475,0
SEATON,61476,0
SMITHFIELD,61477,0
SMITHSHIRE,61478,2
SPEER,61479,0
STRONGHURST,61480,0
TABLE GROVE,61482,0
TOULON,61483,2
VERMONT,61484,0
VICTORIA,61485,0
VIOLA,61486,0
WATAGA,61488,3
WILLIAMSFIELD,61489,0
WOODHULL,61490,1
WYOMING,61491,1
ASTORIA,61501,0
BENSON,61516,1
BRIMFIELD,61517,5
BRYANT,61519,0
CANTON,61520,6
CHILLICOTHE,61523,11
DUNFERMLINE,61524,0
DUNLAP,61525,58
EDELSTEIN,61526,4
EDWARDS,61528,15
ELMWOOD,61529,0
EUREKA,61530,6
FARMINGTON,61531,0
FOREST CITY,61532,0
GLASFORD,61533,2
GREEN VALLEY,61534,1
GROVELAND,61535,3
HANNA CITY,61536,1
HENRY,61537,0
KINGSTON MINES,61539,0
